Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DICTIONARY
    ELSE
    FLECHA_LAMBDA
    LIST
    NAMESPACE
    PRIVATE
    PUBLIC
    RETURN
    USING
    VAR

Grammar

Rule 0     S' -> programa
Rule 46    expresion -> TRUE
Rule 47    expresion -> FALSE
Rule 48    expresion -> lectura_teclado
Rule 49    lectura_teclado -> CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER
Rule 50    bucle_while -> WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque
Rule 51    bloque -> LLAVE_IZQ lista_sentencias LLAVE_DER
Rule 52    declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA
Rule 53    declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA
Rule 54    metodo_main -> STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque

Terminals, with rules where they appear

AND                  : 37
BOOL                 : 17
CADENA               : 43
CARACTER             : 44
CHAR                 : 15
CLASS                : 
COMA                 : 19
CONSOLE              : 24 25 49
CORCHETE_DER         : 52 53 53
CORCHETE_IZQ         : 52 53 53
DICTIONARY           : 
DIFERENTE            : 32
DIV                  : 29
ELSE                 : 
ENTERO               : 41 53
FALSE                : 47
FLECHA_LAMBDA        : 
FLOAT                : 14
FLOTANTE             : 42
FOR                  : 12
IDENTIFICADOR        : 21 22 23 45 52 53 54
IF                   : 11
IGUAL                : 21 23 53
IGUAL_IGUAL          : 31
INT                  : 13
LIST                 : 
LLAVE_DER            : 51
LLAVE_IZQ            : 51
MAS                  : 26
MAYOR                : 35
MAYOR_IGUAL          : 36
MENOR                : 33
MENOR_IGUAL          : 34
MENOS                : 27
MOD                  : 30
MULT                 : 28
NAMESPACE            : 
NEW                  : 53
NOT                  : 39
OR                   : 38
PARENTESIS_DER       : 11 12 24 25 40 49 50 54
PARENTESIS_IZQ       : 11 12 24 25 40 49 50 54
PRIVATE              : 
PUBLIC               : 
PUNTO                : 24 25 49
PUNTO_COMA           : 12 18 23 24 25 52 53
READLINE             : 49
RETURN               : 
STATIC               : 54
STRING               : 16
TRUE                 : 46
USING                : 
VAR                  : 
VOID                 : 54
WHILE                : 50
WRITE                : 24
WRITELINE            : 25
error                : 

Nonterminals, with rules where they appear

asignacion           : 5 12 12
bloque               : 11 12 50 54
bucle_while          : 7
declaracion          : 4
declaracion_arreglo  : 8
elemento_declaracion : 19 20
estructura_control_companeros : 10
expresion            : 11 12 21 23 24 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 40 50
impresion            : 6
lectura_teclado      : 48
lista_declaraciones  : 18 19
lista_sentencias     : 1 2 51
metodo_main          : 9
programa             : 0
sentencia            : 2 3
tipo_primitivo       : 18 52 53 53

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_sentencias
    (2) lista_sentencias -> . sentencia lista_sentencias
    (3) lista_sentencias -> . sentencia
    (4) sentencia -> . declaracion
    (5) sentencia -> . asignacion
    (6) sentencia -> . impresion
    (7) sentencia -> . bucle_while
    (8) sentencia -> . declaracion_arreglo
    (9) sentencia -> . metodo_main
    (10) sentencia -> . estructura_control_companeros
    (18) declaracion -> . tipo_primitivo lista_declaraciones PUNTO_COMA
    (23) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (24) impresion -> . CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (25) impresion -> . CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (50) bucle_while -> . WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (52) declaracion_arreglo -> . tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA
    (53) declaracion_arreglo -> . tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA
    (54) metodo_main -> . STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (11) estructura_control_companeros -> . IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (12) estructura_control_companeros -> . FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque
    (13) tipo_primitivo -> . INT
    (14) tipo_primitivo -> . FLOAT
    (15) tipo_primitivo -> . CHAR
    (16) tipo_primitivo -> . STRING
    (17) tipo_primitivo -> . BOOL

    IDENTIFICADOR   shift and go to state 12
    CONSOLE         shift and go to state 13
    WHILE           shift and go to state 14
    STATIC          shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    programa                       shift and go to state 1
    lista_sentencias               shift and go to state 2
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    bucle_while                    shift and go to state 7
    declaracion_arreglo            shift and go to state 8
    metodo_main                    shift and go to state 9
    estructura_control_companeros  shift and go to state 10
    tipo_primitivo                 shift and go to state 11

state 1

    (0) S' -> programa .



state 2

    (1) programa -> lista_sentencias .

    $end            reduce using rule 1 (programa -> lista_sentencias .)


state 3

    (2) lista_sentencias -> sentencia . lista_sentencias
    (3) lista_sentencias -> sentencia .
    (2) lista_sentencias -> . sentencia lista_sentencias
    (3) lista_sentencias -> . sentencia
    (4) sentencia -> . declaracion
    (5) sentencia -> . asignacion
    (6) sentencia -> . impresion
    (7) sentencia -> . bucle_while
    (8) sentencia -> . declaracion_arreglo
    (9) sentencia -> . metodo_main
    (10) sentencia -> . estructura_control_companeros
    (18) declaracion -> . tipo_primitivo lista_declaraciones PUNTO_COMA
    (23) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (24) impresion -> . CONSOLE PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (25) impresion -> . CONSOLE PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (50) bucle_while -> . WHILE PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (52) declaracion_arreglo -> . tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA
    (53) declaracion_arreglo -> . tipo_primitivo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA
    (54) metodo_main -> . STATIC VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (11) estructura_control_companeros -> . IF PARENTESIS_IZQ expresion PARENTESIS_DER bloque
    (12) estructura_control_companeros -> . FOR PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque
    (13) tipo_primitivo -> . INT
    (14) tipo_primitivo -> . FLOAT
    (15) tipo_primitivo -> . CHAR
    (16) tipo_primitivo -> . STRING
    (17) tipo_primitivo -> . BOOL

    $end            reduce using rule 3 (lista_sentencias -> sentencia .)
    LLAVE_DER       reduce using rule 3 (lista_sentencias -> sentencia .)
    IDENTIFICADOR   shift and go to state 12
    CONSOLE         shift and go to state 13
    WHILE           shift and go to state 14
    STATIC          shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    sentencia                      shift and go to state 3
    lista_sentencias               shift and go to state 23
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    bucle_while                    shift and go to state 7
    declaracion_arreglo            shift and go to state 8
    metodo_main                    shift and go to state 9
    estructura_control_companeros  shift and go to state 10
    tipo_primitivo                 shift and go to state 11

state 4

    (4) sentencia -> declaracion .

    IDENTIFICADOR   reduce using rule 4 (sentencia -> declaracion .)
    CONSOLE         reduce using rule 4 (sentencia -> declaracion .)
    WHILE           reduce using rule 4 (sentencia -> declaracion .)
    STATIC          reduce using rule 4 (sentencia -> declaracion .)
    IF              reduce using rule 4 (sentencia -> declaracion .)
    FOR             reduce using rule 4 (sentencia -> declaracion .)
    INT             reduce using rule 4 (sentencia -> declaracion .)
    FLOAT           reduce using rule 4 (sentencia -> declaracion .)
    CHAR            reduce using rule 4 (sentencia -> declaracion .)
    STRING          reduce using rule 4 (sentencia -> declaracion .)
    BOOL            reduce using rule 4 (sentencia -> declaracion .)
    $end            reduce using rule 4 (sentencia -> declaracion .)
    LLAVE_DER       reduce using rule 4 (sentencia -> declaracion .)


state 5

    (5) sentencia -> asignacion .

    IDENTIFICADOR   reduce using rule 5 (sentencia -> asignacion .)
    CONSOLE         reduce using rule 5 (sentencia -> asignacion .)
    WHILE           reduce using rule 5 (sentencia -> asignacion .)
    STATIC          reduce using rule 5 (sentencia -> asignacion .)
    IF              reduce using rule 5 (sentencia -> asignacion .)
    FOR             reduce using rule 5 (sentencia -> asignacion .)
    INT             reduce using rule 5 (sentencia -> asignacion .)
    FLOAT           reduce using rule 5 (sentencia -> asignacion .)
    CHAR            reduce using rule 5 (sentencia -> asignacion .)
    STRING          reduce using rule 5 (sentencia -> asignacion .)
    BOOL            reduce using rule 5 (sentencia -> asignacion .)
    $end            reduce using rule 5 (sentencia -> asignacion .)
    LLAVE_DER       reduce using rule 5 (sentencia -> asignacion .)


state 6

    (6) sentencia -> impresion .

    IDENTIFICADOR   reduce using rule 6 (sentencia -> impresion .)
    CONSOLE         reduce using rule 6 (sentencia -> impresion .)
    WHILE           reduce using rule 6 (sentencia -> impresion .)
    STATIC          reduce using rule 6 (sentencia -> impresion .)
    IF              reduce using rule 6 (sentencia -> impresion .)
    FOR             reduce using rule 6 (sentencia -> impresion .)
    INT             reduce using rule 6 (sentencia -> impresion .)
    FLOAT           reduce using rule 6 (sentencia -> impresion .)
    CHAR            reduce using rule 6 (sentencia -> impresion .)
    STRING          reduce using rule 6 (sentencia -> impresion .)
    BOOL            reduce using rule 6 (sentencia -> impresion .)
    $end            reduce using rule 6 (sentencia -> impresion .)
    LLAVE_DER       reduce using rule 6 (sentencia -> impresion .)


state 7

    (7) sentencia -> bucle_while .

    IDENTIFICADOR   reduce using rule 7 (sentencia -> bucle_while .)
    CONSOLE         reduce using rule 7 (sentencia -> bucle_while .)
    WHILE           reduce using rule 7 (sentencia -> bucle_while .)
    STATIC          reduce using rule 7 (sentencia -> bucle_while .)
    IF              reduce using rule 7 (sentencia -> bucle_while .)
    FOR             reduce using rule 7 (sentencia -> bucle_while .)
    INT             reduce using rule 7 (sentencia -> bucle_while .)
    FLOAT           reduce using rule 7 (sentencia -> bucle_while .)
    CHAR            reduce using rule 7 (sentencia -> bucle_while .)
    STRING          reduce using rule 7 (sentencia -> bucle_while .)
    BOOL            reduce using rule 7 (sentencia -> bucle_while .)
    $end            reduce using rule 7 (sentencia -> bucle_while .)
    LLAVE_DER       reduce using rule 7 (sentencia -> bucle_while .)


state 8

    (8) sentencia -> declaracion_arreglo .

    IDENTIFICADOR   reduce using rule 8 (sentencia -> declaracion_arreglo .)
    CONSOLE         reduce using rule 8 (sentencia -> declaracion_arreglo .)
    WHILE           reduce using rule 8 (sentencia -> declaracion_arreglo .)
    STATIC          reduce using rule 8 (sentencia -> declaracion_arreglo .)
    IF              reduce using rule 8 (sentencia -> declaracion_arreglo .)
    FOR             reduce using rule 8 (sentencia -> declaracion_arreglo .)
    INT             reduce using rule 8 (sentencia -> declaracion_arreglo .)
    FLOAT           reduce using rule 8 (sentencia -> declaracion_arreglo .)
    CHAR            reduce using rule 8 (sentencia -> declaracion_arreglo .)
    STRING          reduce using rule 8 (sentencia -> declaracion_arreglo .)
    BOOL            reduce using rule 8 (sentencia -> declaracion_arreglo .)
    $end            reduce using rule 8 (sentencia -> declaracion_arreglo .)
    LLAVE_DER       reduce using rule 8 (sentencia -> declaracion_arreglo .)


state 9

    (9) sentencia -> metodo_main .

    IDENTIFICADOR   reduce using rule 9 (sentencia -> metodo_main .)
    CONSOLE         reduce using rule 9 (sentencia -> metodo_main .)
    WHILE           reduce using rule 9 (sentencia -> metodo_main .)
    STATIC          reduce using rule 9 (sentencia -> metodo_main .)
    IF              reduce using rule 9 (sentencia -> metodo_main .)
    FOR             reduce using rule 9 (sentencia -> metodo_main .)
    INT             reduce using rule 9 (sentencia -> metodo_main .)
    FLOAT           reduce using rule 9 (sentencia -> metodo_main .)
    CHAR            reduce using rule 9 (sentencia -> metodo_main .)
    STRING          reduce using rule 9 (sentencia -> metodo_main .)
    BOOL            reduce using rule 9 (sentencia -> metodo_main .)
    $end            reduce using rule 9 (sentencia -> metodo_main .)
    LLAVE_DER       reduce using rule 9 (sentencia -> metodo_main .)


state 10

    (10) sentencia -> estructura_control_companeros .

    IDENTIFICADOR   reduce using rule 10 (sentencia -> estructura_control_companeros .)
    CONSOLE         reduce using rule 10 (sentencia -> estructura_control_companeros .)
    WHILE           reduce using rule 10 (sentencia -> estructura_control_companeros .)
    STATIC          reduce using rule 10 (sentencia -> estructura_control_companeros .)
    IF              reduce using rule 10 (sentencia -> estructura_control_companeros .)
    FOR             reduce using rule 10 (sentencia -> estructura_control_companeros .)
    INT             reduce using rule 10 (sentencia -> estructura_control_companeros .)
    FLOAT           reduce using rule 10 (sentencia -> estructura_control_companeros .)
    CHAR            reduce using rule 10 (sentencia -> estructura_control_companeros .)
    STRING          reduce using rule 10 (sentencia -> estructura_control_companeros .)
    BOOL            reduce using rule 10 (sentencia -> estructura_control_companeros .)
    $end            reduce using rule 10 (sentencia -> estructura_control_companeros .)
    LLAVE_DER       reduce using rule 10 (sentencia -> estructura_control_companeros .)


state 11

    (18) declaracion -> tipo_primitivo . lista_declaraciones PUNTO_COMA
    (52) declaracion_arreglo -> tipo_primitivo . CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PUNTO_COMA
    (53) declaracion_arreglo -> tipo_primitivo . CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA
    (19) lista_declaraciones -> . lista_declaraciones COMA elemento_declaracion
    (20) lista_declaraciones -> . elemento_declaracion
    (21) elemento_declaracion -> . IDENTIFICADOR IGUAL expresion
    (22) elemento_declaracion -> . IDENTIFICADOR

    CORCHETE_IZQ    shift and go to state 25
    IDENTIFICADOR   shift and go to state 26

    lista_declaraciones            shift and go to state 24
    elemento_declaracion           shift and go to state 27

state 12

    (23) asignacion -> IDENTIFICADOR . IGUAL expresion PUNTO_COMA

    IGUAL           shift and go to state 28


state 13

    (24) impresion -> CONSOLE . PUNTO WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (25) impresion -> CONSOLE . PUNTO WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA

    PUNTO           shift and go to state 29


state 14

    (50) bucle_while -> WHILE . PARENTESIS_IZQ expresion PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 30


state 15

    (54) metodo_main -> STATIC . VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque

    VOID            shift and go to state 31


state 16

    (11) estructura_control_companeros -> IF . PARENTESIS_IZQ expresion PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 32


state 17

    (12) estructura_control_companeros -> FOR . PARENTESIS_IZQ asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque

    PARENTESIS_IZQ  shift and go to state 33


state 18

    (13) tipo_primitivo -> INT .

    CORCHETE_IZQ    reduce using rule 13 (tipo_primitivo -> INT .)
    IDENTIFICADOR   reduce using rule 13 (tipo_primitivo -> INT .)


state 19

    (14) tipo_primitivo -> FLOAT .

    CORCHETE_IZQ    reduce using rule 14 (tipo_primitivo -> FLOAT .)
    IDENTIFICADOR   reduce using rule 14 (tipo_primitivo -> FLOAT .)


state 20

    (15) tipo_primitivo -> CHAR .

    CORCHETE_IZQ    reduce using rule 15 (tipo_primitivo -> CHAR .)
    IDENTIFICADOR   reduce using rule 15 (tipo_primitivo -> CHAR .)


state 21

    (16) tipo_primitivo -> STRING .

    CORCHETE_IZQ    reduce using rule 16 (tipo_primitivo -> STRING .)
    IDENTIFICADOR   reduce using rule 16 (tipo_primitivo -> STRING .)


state 22

    (17) tipo_primitivo -> BOOL .

    CORCHETE_IZQ    reduce using rule 17 (tipo_primitivo -> BOOL .)
    IDENTIFICADOR   reduce using rule 17 (tipo_primitivo -> BOOL .)


state 23

    (2) lista_sentencias -> sentencia lista_sentencias .

    $end            reduce using rule 2 (lista_sentencias -> sentencia lista_sentencias .)
    LLAVE_DER       reduce using rule 2 (lista_sentencias -> sentencia lista_sentencias .)


state 24

    (18) declaracion -> tipo_primitivo lista_declaraciones . PUNTO_COMA
    (19) lista_declaraciones -> lista_declaraciones . COMA elemento_declaracion

    PUNTO_COMA      shift and go to state 34
    COMA            shift and go to state 35


state 25

    (52) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ . CORCHETE_DER IDENTIFICADOR PUNTO_COMA
    (53) declaracion_arreglo -> tipo_primitivo CORCHETE_IZQ . CORCHETE_DER IDENTIFICADOR IGUAL NEW tipo_primitivo CORCHETE_IZQ ENTERO CORCHETE_DER PUNTO_COMA

    CORCHETE_DER    shift and go to state 36


state 26

    (21) elemento_declaracion -> IDENTIFICADOR . IGUAL expresion
    (22) elemento_declaracion -> IDENTIFICADOR .

    IGUAL           shift and go to state 37
    PUNTO_COMA      reduce using rule 22 (elemento_declaracion -> IDENTIFICADOR .)
    COMA            reduce using rule 22 (elemento_declaracion -> IDENTIFICADOR .)


state 27

    (20) lista_declaraciones -> elemento_declaracion .

    PUNTO_COMA      reduce using rule 20 (lista_declaraciones -> elemento_declaracion .)
    COMA            reduce using rule 20 (lista_declaraciones -> elemento_declaracion .)


state 28

    (23) asignacion -> IDENTIFICADOR IGUAL . expresion PUNTO_COMA
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 39
    lectura_teclado                shift and go to state 48

state 29

    (24) impresion -> CONSOLE PUNTO . WRITE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
    (25) impresion -> CONSOLE PUNTO . WRITELINE PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA

    WRITE           shift and go to state 50
    WRITELINE       shift and go to state 51


state 30

    (50) bucle_while -> WHILE PARENTESIS_IZQ . expresion PARENTESIS_DER bloque
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 52
    lectura_teclado                shift and go to state 48

state 31

    (54) metodo_main -> STATIC VOID . IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque

    IDENTIFICADOR   shift and go to state 53


state 32

    (11) estructura_control_companeros -> IF PARENTESIS_IZQ . expresion PARENTESIS_DER bloque
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULT expresion
    (29) expresion -> . expresion DIV expresion
    (30) expresion -> . expresion MOD expresion
    (31) expresion -> . expresion IGUAL_IGUAL expresion
    (32) expresion -> . expresion DIFERENTE expresion
    (33) expresion -> . expresion MENOR expresion
    (34) expresion -> . expresion MENOR_IGUAL expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYOR_IGUAL expresion
    (37) expresion -> . expresion AND expresion
    (38) expresion -> . expresion OR expresion
    (39) expresion -> . NOT expresion
    (40) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (41) expresion -> . ENTERO
    (42) expresion -> . FLOTANTE
    (43) expresion -> . CADENA
    (44) expresion -> . CARACTER
    (45) expresion -> . IDENTIFICADOR
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . lectura_teclado
    (49) lectura_teclado -> . CONSOLE PUNTO READLINE PARENTESIS_IZQ PARENTESIS_DER

    NOT             shift and go to state 40
    PARENTESIS_IZQ  shift and go to state 41
    ENTERO          shift and go to state 42
    FLOTANTE        shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    IDENTIFICADOR   shift and go to state 38
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    CONSOLE         shift and go to state 49

    expresion                      shift and go to state 54
    lectura_teclado                shift and go to state 48

state 33

    (12) estructura_control_companeros -> FOR PARENTESIS_IZQ . asignacion expresion PUNTO_COMA asignacion PARENTESIS_DER bloque
    (23) asignacion -> . IDENTIFICADOR IGUAL expresion PUNTO_COMA

    IDENTIFICADOR   shift and go to state 12

    asignacion                     shift and go to state 55

state 34

    (18) declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .

    IDENTIFICADOR   reduce using rule 18 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    CONSOLE         reduce using rule 18 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    WHILE           reduce using rule 18 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    STATIC          reduce using rule 18 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    IF              reduce using rule 18 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    FOR             reduce using rule 18 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    INT             reduce using rule 18 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    FLOAT           reduce using rule 18 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    CHAR            reduce using rule 18 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    STRING          reduce using rule 18 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
    BOOL            reduce using rule 18 (declaracion -> tipo_primitivo lista_declaraciones PUNTO_COMA .)
